ticker,company_name,aliases,segment,sector
BETS-B,Betsson B,betsson,mid_cap,Consumer Discretionary
MTG-B,Modern Times Group B,mtg|modern times group,mid_cap,Communication Services
RATO-B,Ratos B,ratos|ratos ab,mid_cap,Financials
BURE,Bure Equity,bure equity|bure,mid_cap,Financials
PNDX-B,Pandox B,pandox,mid_cap,Real Estate
WALL-B,Wallenstam B,wallenstam,mid_cap,Real Estate
WIHL,Wihlborgs Fastigheter,wihlborgs,mid_cap,Real Estate
FABG,Fabege,fabege,mid_cap,Real Estate
HUFV-A,Hufvudstaden A,hufvudstaden,mid_cap,Real Estate
SAGA-B,Sagax B,sagax,mid_cap,Real Estate
DIOS,Diös Fastigheter,diös|dios|diösfastigheter,mid_cap,Real Estate
MIPS,MIPS,mips|mips ab,mid_cap,Consumer Discretionary
VITR,Vitrolife,vitrolife,mid_cap,Health Care
MYCR,Mycronic,mycronic,mid_cap,Information Technology
TOBII,Tobii,tobii,mid_cap,Information Technology
MTRS,Munters Group,munters|munters group,mid_cap,Industrials
BEIA-B,Beijer Alma B,beijer alma|beijeralma,mid_cap,Industrials
AAPL,Apple Inc.,apple|aapl,large_cap,Information Technology
MSFT,Microsoft Corporation,microsoft|msft,large_cap,Information Technology
GOOGL,Alphabet Inc.,google|alphabet|goog|l,large_cap,Information Technology
AMZN,Amazon.com Inc.,amazon|amzn,large_cap,Consumer Discretionary
TSLA,Tesla Inc.,tesla|tsla,large_cap,Consumer Discretionary
NVDA,NVIDIA Corporation,nvidia|nvda,large_cap,Information Technology
META,Meta Platforms Inc.,meta|facebook|fb,large_cap,Communication Services
NFLX,Netflix Inc.,netflix|nflx,large_cap,Communication Services
AMD,Advanced Micro Devices,amd,large_cap,Information Technology
INTC,Intel Corporation,intel|intc,large_cap,Information Technology
CRM,Salesforce Inc.,salesforce|crm,large_cap,Information Technology
ORCL,Oracle Corporation,oracle|orcl,large_cap,Information Technology
ADBE,Adobe Inc.,adobe|adbe,large_cap,Information Technology
NOW,ServiceNow Inc.,servicenow|now,large_cap,Information Technology
UBER,Uber Technologies Inc.,uber,large_cap,Industrials
LYFT,Lyft Inc.,lyft,large_cap,Industrials
SQ,Block Inc.,square|sq|block,large_cap,Information Technology
PYPL,PayPal Holdings Inc.,paypal|pypl,large_cap,Information Technology
COIN,Coinbase Global Inc.,coinbase|coin,large_cap,Financials
MSTR,MicroStrategy Inc.,microstrategy|mstr,large_cap,Information Technology
PLTR,Palantir Technologies Inc.,palantir|pltr,large_cap,Information Technology
SNOW,Snowflake Inc.,snowflake|snow,large_cap,Information Technology
CRWD,CrowdStrike Holdings Inc.,crowdstrike|crwd,large_cap,Information Technology
ZS,Zscaler Inc.,zscaler|zs,large_cap,Information Technology
OKTA,Okta Inc.,okta,large_cap,Information Technology
DDOG,Datadog Inc.,datadog|ddog,large_cap,Information Technology
SHOP,Shopify Inc.,shopify|shop,large_cap,Information Technology
SPOT,Spotify Technology S.A.,spotify|spot,large_cap,Communication Services
ZM,Zoom Video Communications Inc.,zoom|zm,large_cap,Information Technology
DOCU,DocuSign Inc.,docusign|docu,large_cap,Information Technology
ROKU,Roku Inc.,roku,large_cap,Communication Services
PINS,Pinterest Inc.,pinterest|pins,large_cap,Communication Services
TWLO,Twilio Inc.,twilio|twlo,large_cap,Communication Services
ETSY,Etsy Inc.,etsy,large_cap,Consumer Discretionary
FVRR,Fiverr International Ltd.,fiverr|fiverr,large_cap,Communication Services
UPST,Upstart Holdings Inc.,upstart|upst,large_cap,Financials
SOFI,SoFi Technologies Inc.,sofi,large_cap,Financials
AFRM,Affirm Holdings Inc.,affirm|afrm,large_cap,Financials
LCID,Lucid Group Inc.,lucid|lcid,large_cap,Consumer Discretionary
RIVN,Rivian Automotive Inc.,rivian|rivn,large_cap,Consumer Discretionary
NIO,NIO Inc.,nio,large_cap,Consumer Discretionary
XPEV,Xpeng Inc.,xpeng|xpev,large_cap,Consumer Discretionary
LI,Li Auto Inc.,li auto|li,large_cap,Consumer Discretionary
BABA,Alibaba Group Holding,alibaba|baba,large_cap,Consumer Discretionary
JD,JD.com Inc.,jd|jd.com,large_cap,Consumer Discretionary
BIDU,Baidu Inc.,baidu|bidu,large_cap,Communication Services
TCEHY,Tencent Holdings,tencent|tcehy,large_cap,Communication Services
BILI,Bilibili Inc.,bilibili|bili,large_cap,Communication Services
PDD,Pinduoduo Inc.,pinduoduo|pdd,large_cap,Consumer Discretionary
TME,Tencent Music Entertainment,tencent music|tme,large_cap,Communication Services
IQ,iQIYI Inc.,iqiyi|iq,large_cap,Communication Services
WB,Weibo Corporation,weibo|wb,large_cap,Communication Services
VIPS,Vipshop Holdings,vipshop|vips,large_cap,Consumer Discretionary
MOMO,Momo Inc.,momo,large_cap,Communication Services
BZ,Beyond Inc.,beyond|bz|l,large_cap,Consumer Discretionary
SE,Sea Limited,sea|se,large_cap,Consumer Discretionary
CPNG,Coupang Inc.,coupang|cpng,large_cap,Consumer Discretionary
MELI,MercadoLibre Inc.,mercadolibre|meli,large_cap,Consumer Discretionary
NU,Nubank,nubank|nu,large_cap,Financials
VTEX,Vtex,vtex,large_cap,Information Technology
GLOB,Globant S.A.,globant|glob,large_cap,Information Technology
MELI,MercadoLibre Inc.,mercadolibre|meli,large_cap,Consumer Discretionary
NU,Nubank,nubank|nu,large_cap,Financials
VTEX,Vtex,vtex,large_cap,Information Technology
GLOB,Globant S.A.,globant|glob,large_cap,Information Technology
ARCO,Arcos Dorados Holdings,arcos dorados|arco,large_cap,Consumer Discretionary
DESP,Despegar.com Corp.,despegar|desp,large_cap,Consumer Discretionary
LOMA,Loma Negra Compania Industrial,loma negra|loma,large_cap,Materials
GGAL,Grupo Financiero Galicia S.A.,galicia|ggal,large_cap,Financials
BMA,Banco Macro S.A.,banco macro|bma,large_cap,Financials
SUPV,Grupo Supervielle S.A.,supervielle|supv,large_cap,Financials
TEO,Telecom Argentina S.A.,telecom argentina|teo,large_cap,Communication Services
TGS,TGS NOPEC Geophysical Company,tgs|tgs,large_cap,Energy
YPF,YPF Sociedad Anonima,ypf,large_cap,Energy
PAM,Pampa Energia S.A.,pampa energia|pam,large_cap,Utilities
EDN,Edenor SA,edenor|edn,large_cap,Utilities
LOMA,Loma Negra Compania Industrial,loma negra|loma,large_cap,Materials
GGAL,Grupo Financiero Galicia S.A.,galicia|ggal,large_cap,Financials
BMA,Banco Macro S.A.,banco macro|bma,large_cap,Financials
SUPV,Grupo Supervielle S.A.,supervielle|supv,large_cap,Financials
TEO,Telecom Argentina S.A.,telecom argentina|teo,large_cap,Communication Services
TGS,TGS NOPEC Geophysical Company,tgs,large_cap,Energy
YPF,YPF Sociedad Anonima,ypf,large_cap,Energy
PAM,Pampa Energia S.A.,pampa energia|pam,large_cap,Utilities
EDN,Edenor SA,edenor|edn,large_cap,Utilities
SECT-B,Sectra B,sectra,mid_cap,Health Care
FAG,Fagerhult,fagerhult|fagerhult group,mid_cap,Industrials
CATE,Catena,catena fastigheter|catena,mid_cap,Real Estate
ABIG,AB Igrene,ab igrene|ab,small_cap,Energy
ABAPR,ABAS Protect AB,abas protect ab|abas|abas protect,small_cap,Industrials
ABEBI,Abera Bioscience AB,abera bioscience ab|abera bioscience|abera,small_cap,Health Care
ASCO,Absolicon Solar Collector AB,absolicon|absolicon solar collector|absolicon solar collector ab,small_cap,Energy
ACUC,AcuCort AB,acucort|acucort ab,small_cap,Health Care
AERO,Aerowash AB,aerowash ab|aerowash,small_cap,Industrials
AIKME,Aike Media AB,aike|aike media|aike media ab,small_cap,Technology
AIXGR,Aixia Group,aixia group|aixia,small_cap,Technology
AGAR,Aktiebolaget Gotland Art och Design,aktiebolaget|aktiebolaget gotland art och design,small_cap,Consumer Goods & Services
AMH2,Amhult 2 AB,amhult|amhult 2 ab|amhult 2,small_cap,Real Estate
AMID,Amido AB (publ),amido|amido ab (publ),small_cap,Technology
AGPL,Angler Gaming plc,angler|angler gaming plc,small_cap,Consumer Goods & Services
APRTE,APR Technologies AB,apr|apr technologies|apr technologies ab,small_cap,Industrials
APTA,Aptahem AB,aptahem|aptahem ab,small_cap,Health Care
ARES,Aquaticus Real Estate AB (publ),aquaticus real estate ab (publ)|aquaticus|aquaticus real estate,small_cap,Real Estate
BTCA,B Treasury Capital AB,b treasury capital ab|b treasury capital|b,small_cap,Financials
BEOMI,Beowulf Mining PLC,beowulf|beowulf mining|beowulf mining plc,small_cap,Basic Materials
BFAB,Bergholm Fritidsfordon AB (publ.),bergholm fritidsfordon ab|bergholm fritidsfordon ab (publ.)|bergholm,small_cap,Consumer Goods & Services
BFEN,Beyond Frames Entertainment AB,beyond frames entertainment|beyond frames entertainment ab|beyond,small_cap,Technology
BIBB,BibbInstruments,bibbinstruments,small_cap,Health Care
BIOTE,Bio-Works Technologies AB,bio-works technologies|bio-works technologies ab|bio-works,small_cap,Health Care
BIOSW,Biofrigas Sweden AB,biofrigas sweden|biofrigas|biofrigas sweden ab,small_cap,Energy
BGGR,Blick Global Group AB,blick global group|blick|blick global group ab,small_cap,Technology
BPCIN,BPC Instruments AB,bpc instruments ab|bpc|bpc instruments,small_cap,Industrials
C100,C100 AB,c100|c100 ab,small_cap,Technology
CESS,Cessatech A/S,cessatech|cessatech a/s,small_cap,Health Care
COMI,Comintelli AB,comintelli|comintelli ab,small_cap,Technology
CURA,Curasight A/S,curasight a/s|curasight,small_cap,Health Care
DEXME,DexTech Medical AB,dextech|dextech medical ab|dextech medical,small_cap,Health Care
DBPH,Double Bond Pharmaceutical International AB,double|double bond pharmaceutical international ab|double bond pharmaceutical international,small_cap,Health Care
EASY,EasyFill AB,easyfill|easyfill ab,small_cap,Industrials
EATSW,EatGood Sweden AB,eatgood|eatgood sweden|eatgood sweden ab,small_cap,Consumer Goods & Services
ECOR,EcoRub AB,ecorub|ecorub ab,small_cap,Basic Materials
EDYO,Edyoutec AB,edyoutec|edyoutec ab,small_cap,Technology
ENVI,Envirologic AB,envirologic|envirologic ab,small_cap,Industrials
EXAL,Exalt AB,exalt ab|exalt,small_cap,Technology
FMGR,Fable Media Group AB,fable|fable media group ab|fable media group,small_cap,Consumer Goods & Services
FINSW,Finepart Sweden AB,finepart sweden ab|finepart sweden|finepart,small_cap,Industrials
FLEPR,Fleming Properties AB (publ),fleming properties|fleming properties ab (publ)|fleming,small_cap,Real Estate
FREGR,Freetrailer Group A/S,freetrailer|freetrailer group a/s|freetrailer group,small_cap,Industrials
GENAN,Genetic Analysis AS,genetic analysis|genetic analysis as|genetic,small_cap,Health Care
GEGR,Gosol Energy Group AB,gosol energy group|gosol energy group ab|gosol,small_cap,Energy
GJA,Gullberg & Jansson AB,gullberg & jansson ab|gullberg & jansson|gullberg,small_cap,Industrials
HAMBI,Hamlet BioPharma AB,hamlet biopharma ab|hamlet|hamlet biopharma,small_cap,Health Care
HRR,HF Reverse (RTO) AB,hf reverse (rto) ab|hf reverse (rto)|hf,small_cap,Financials
HOME,HomeMaid AB,homemaid|homemaid ab,small_cap,Consumer Goods & Services
HOOD,Hoodin AB,hoodin ab|hoodin,small_cap,Technology
HUNCA,Hunter Capital AB,hunter|hunter capital ab|hunter capital,small_cap,Financials
HCRT,Hunter Capital RTO 1 AB,hunter|hunter capital rto 1 ab|hunter capital rto 1,small_cap,Financials
HCRT,Hunter Capital RTO 2 AB,hunter capital rto 2|hunter|hunter capital rto 2 ab,small_cap,Financials
ILLU,I Love Lund AB (publ),i love lund ab (publ)|i love lund|i,small_cap,Financials
ISSW,Inhalation Sciences Sweden AB,inhalation|inhalation sciences sweden|inhalation sciences sweden ab,small_cap,Health Care
IMSW,Invent Medic Sweden AB,invent medic sweden ab|invent medic sweden|invent,small_cap,Health Care
INVGR,Invoicery Group AB,invoicery group ab|invoicery|invoicery group,small_cap,Technology
KATVE,Katalysen Ventures AB,katalysen|katalysen ventures|katalysen ventures ab,small_cap,Financials
KONCA,Kontigo Care AB,kontigo care|kontigo|kontigo care ab,small_cap,Health Care
KPRE,Krona Public Real Estate AB,krona|krona public real estate|krona public real estate ab,small_cap,Real Estate
LCGR,Lane Capital Group AB,lane capital group ab|lane capital group|lane,small_cap,Financials
LAPGU,Lappland Guldprospektering AB (publ),lappland guldprospektering|lappland guldprospektering ab (publ)|lappland,small_cap,Basic Materials
LIGGR,Lightning Group AB,lightning group ab|lightning|lightning group,small_cap,Industrials
LOGFA,Logistri Fastighets AB,logistri|logistri fastighets ab|logistri fastighets,small_cap,Real Estate
LOVI,Lovisagruvan AB,lovisagruvan ab|lovisagruvan,small_cap,Basic Materials
MEND,Mendole A/S,mendole|mendole a/s,small_cap,Industrials
MPAK,Mindark PE Aktiebolag,mindark|mindark pe aktiebolag,small_cap,Technology
MIRHO,Miris Holding AB,miris holding|miris holding ab|miris,small_cap,Health Care
MOFA,Mofast AB (publ),mofast|mofast ab (publ),small_cap,Real Estate
MONI,Monivent AB,monivent|monivent ab,small_cap,Health Care
MOVEU,MoveByBike Europe AB,movebybike europe|movebybike europe ab|movebybike,small_cap,Industrials
MREHO,mResell Holding AB,mresell holding ab|mresell holding|mresell,small_cap,Technology
MYBE,My Beat AB,my beat|my beat ab|my,small_cap,Technology
NATLA,Nattaro Labs AB,nattaro labs|nattaro labs ab|nattaro,small_cap,Basic Materials
NFODR,NFO Drives AB,nfo|nfo drives ab|nfo drives,small_cap,Technology
NRHO,Nidhogg Resources Holding AB,nidhogg resources holding|nidhogg|nidhogg resources holding ab,small_cap,Basic Materials
NSVE,Nilsson Special Vehicles AB,nilsson|nilsson special vehicles|nilsson special vehicles ab,small_cap,Consumer Goods & Services
NORES,Norden Estates AB,norden estates ab|norden|norden estates,small_cap,Real Estate
NGIN,Novus Group International AB,novus|novus group international|novus group international ab,small_cap,Technology
ODIPH,ODI Pharma AB,odi pharma|odi pharma ab|odi,small_cap,Health Care
ODIN,Odinwell AB,odinwell ab|odinwell,small_cap,Health Care
OPSHO,Opsy Holding AB,opsy holding ab|opsy|opsy holding,small_cap,Health Care
OURL,OurLiving AB,ourliving|ourliving ab,small_cap,Technology
PEPME,PEPTONIC Medical AB,peptonic medical|peptonic medical ab|peptonic,small_cap,Health Care
PEXA,PExA AB,pexa ab|pexa,small_cap,Health Care
PHAR,PharmaLundensis AB,pharmalundensis ab|pharmalundensis,small_cap,Health Care
PHOT,Photocat A/S,photocat|photocat a/s,small_cap,Basic Materials
PLEJ,Plejd AB,plejd|plejd ab,small_cap,Industrials
POLA,PolarCool AB,polarcool ab|polarcool,small_cap,Health Care
PREB,Prebona AB,prebona|prebona ab,small_cap,Basic Materials
PREPR,Preservium Property AB,preservium property|preservium|preservium property ab,small_cap,Real Estate
PISW,Provide IT Sweden AB,provide|provide it sweden ab|provide it sweden,small_cap,Technology
PUBRT,PublicVC RTO1 AB,publicvc|publicvc rto1|publicvc rto1 ab,small_cap,Financials
QBNHO,QBNK Holding AB,qbnk holding|qbnk holding ab|qbnk,small_cap,Technology
RAMSH,Ramlösa shipping AB (publ),ramlösa|ramlösa shipping|ramlösa shipping ab (publ),small_cap,Financials
RECHO,Recyctec Holding AB,recyctec|recyctec holding ab|recyctec holding,small_cap,Basic Materials
REDME,Redsense Medical AB,redsense|redsense medical ab|redsense medical,small_cap,Health Care
RESP,Respiratorius AB,respiratorius ab|respiratorius,small_cap,Health Care
RISIN,Risk Intelligence A/S,risk intelligence a/s|risk intelligence|risk,small_cap,Industrials
SENS,SensoDetect AB,sensodetect ab|sensodetect,small_cap,Health Care
SERV,Servana AB,servana ab|servana,small_cap,Health Care
SSHI,SHT Smart High-Tech AB,sht|sht smart high-tech ab|sht smart high-tech,small_cap,Technology
SCIN,Sjöstrand Coffee Int AB,sjöstrand|sjöstrand coffee int ab|sjöstrand coffee int,small_cap,Consumer Goods & Services
SLOFA,Slottsviken Fastighetsaktiebolag (publ),slottsviken fastighetsaktiebolag|slottsviken fastighetsaktiebolag (publ)|slottsviken,small_cap,Real Estate
SNHO,Smoltek Nanotech Holding AB,smoltek nanotech holding ab|smoltek nanotech holding|smoltek,small_cap,Industrials
SOCUS,Sociallite US AB (publ),sociallite|sociallite us ab (publ)|sociallite us,small_cap,Consumer Goods & Services
SOLI,SolidX AB,solidx|solidx ab,small_cap,Technology
SINO,Solution International Nordics AB,solution international nordics|solution|solution international nordics ab,small_cap,Consumer Goods & Services
SOUDI,Sound Dimension AB,sound dimension|sound|sound dimension ab,small_cap,Consumer Goods & Services
SPER,Spermosens AB (publ),spermosens|spermosens ab (publ),small_cap,Health Care
SPOGR,Spotlight Group AB,spotlight|spotlight group ab|spotlight group,small_cap,Financials
STOTR,Stockholm Treasury AB,stockholm treasury ab|stockholm treasury|stockholm,small_cap,Financials
SUNGR,Suntrade Group AB,suntrade group ab|suntrade group|suntrade,small_cap,Energy
SUSGR,Sustainion Group AB,sustainion|sustainion group ab|sustainion group,small_cap,Industrials
SYNT,SyntheticMR AB,syntheticmr ab|syntheticmr,small_cap,Health Care
TNHO,Tessin Nordic Holding AB,tessin nordic holding|tessin|tessin nordic holding ab,small_cap,Technology
TOUC,Touchtech AB,touchtech ab|touchtech,small_cap,Technology
TRAN,Transferator AB,transferator|transferator ab,small_cap,Financials
TURGR,Tura Group AB,tura group|tura group ab|tura,small_cap,Consumer Goods & Services
UMIGR,Umida Group AB,umida group ab|umida|umida group,small_cap,Consumer Goods & Services
UINO,Upgrade Invest Nordic AB,upgrade invest nordic|upgrade invest nordic ab|upgrade,small_cap,Financials
VAXX,Vaxxa AB,vaxxa ab|vaxxa,small_cap,Technology
VETE,Veteranpoolen,veteranpoolen,small_cap,Industrials
VIBDY,VibroSense Dynamics AB,vibrosense dynamics ab|vibrosense dynamics|vibrosense,small_cap,Health Care
VIDH,Vidhance AB,vidhance|vidhance ab,small_cap,Technology
WHIPE,White Pebbles AB,white pebbles|white pebbles ab|white,small_cap,Financials
WEGR,Windon Energy Group AB,windon energy group ab|windon energy group|windon,small_cap,Energy
WTGR,Wonderful Times Group AB,wonderful times group|wonderful times group ab|wonderful,small_cap,Consumer Goods & Services
XTHO,Xer Tech Holding AB,xer tech holding ab|xer|xer tech holding,small_cap,Industrials
XOMA,Xoma AB,xoma ab|xoma,small_cap,Industrials
ZENE,Zenergy AB,zenergy|zenergy ab,small_cap,Real Estate
ZMSY,Zenicor Medical Systems AB,zenicor|zenicor medical systems|zenicor medical systems ab,small_cap,Health Care
ZELT,Zenith Energy Ltd,zenith energy ltd|zenith,small_cap,Energy
ZOOIN,Zoomability Int AB,zoomability int|zoomability int ab|zoomability,small_cap,Consumer Goods & Services
2CUREX,2cureX AB,2curex ab|2curex,first_north,Unknown
4C,4C Group AB,4c|4c group|4c group ab,first_north,Unknown
AAC,AAC Clyde Space AB,aac clyde space|aac clyde space ab|aac clyde|aac,first_north,Unknown
AALLON,Aallon Group Oyj,aallon group oyj|aallon|aallon group,first_north,Unknown
ABSO,Absolent Air Care Group AB,absolent|absolent air care group ab|absolent air|absolent air care group,first_north,Unknown
ACARIX,Acarix AB,acarix ab|acarix,first_north,Unknown
ACCON,Acconeer AB,acconeer|acconeer ab,first_north,Unknown
PADEL,Acenta Group AB,acenta group ab|acenta group|acenta,first_north,Unknown
ACOU,AcouSort AB,acousort ab|acousort,first_north,Unknown
ACROUD,ACROUD AB,acroud|acroud ab,first_north,Unknown
ACUVI,Acuvi AB,acuvi|acuvi ab,first_north,Unknown
ADMCM,Admicom Oyj,admicom oyj|admicom,first_north,Unknown
ADMIN,Administer Oyj,administer oyj|administer,first_north,Unknown
ADTR,Adtraction Group AB,adtraction|adtraction group ab|adtraction group,first_north,Unknown
ADVE,Advenica AB,advenica|advenica ab,first_north,Unknown
AEC,Africa Energy Corp.,africa energy|africa|africa energy corp.,first_north,Unknown
AGES B,AGES Industri AB ser. B,ages|ages industri|ages industri ab ser. b,first_north,Unknown
AGILC,Agillic A/S,agillic a/s|agillic,first_north,Unknown
AGTIRA B,AGTIRA AB SER. B,agtira ab|agtira|agtira ab ser. b,first_north,Unknown
AIFORIA,Aiforia Technologies Oyj,aiforia technologies|aiforia|aiforia technologies oyj,first_north,Unknown
AINO,Aino Health AB,aino health|aino|aino health ab,first_north,Unknown
ALCA,Alcadon Group AB,alcadon|alcadon group|alcadon group ab,first_north,Unknown
ALEFRM,Alefarm Brewing A/S,alefarm brewing a/s|alefarm|alefarm brewing,first_north,Unknown
ALEX,Alexandria Group Oyj,alexandria group oyj|alexandria|alexandria group,first_north,Unknown
ALM,ALM Equity AB,alm equity|alm equity ab|alm,first_north,Unknown
ALPCOT B,Alpcot Holding AB ser. B,alpcot holding ab ser. b|alpcot|alpcot holding,first_north,Unknown
ALZCUR,AlzeCure Pharma AB,alzecure pharma|alzecure|alzecure pharma ab,first_north,Unknown
ALZ,Alzinova AB,alzinova ab|alzinova,first_north,Unknown
ANNX,Annexin Pharmaceuticals AB,annexin pharmaceuticals|annexin pharmaceuticals ab|annexin,first_north,Unknown
ARCOMA,Arcoma AB,arcoma|arcoma ab,first_north,Unknown
ARCTIC,Arctic Blue Beverages AB,arctic blue beverages ab|arctic blue|arctic blue beverages|arctic,first_north,Unknown
ARFA,Arctic Falls Aktiebolag,arctic falls|arctic|arctic falls aktiebolag,first_north,Unknown
ARCT,Arctic Minerals AB,arctic minerals|arctic|arctic minerals ab,first_north,Unknown
ARENIT SDB,ARENIT Industrie SE SDB,arenit industrie|arenit|arenit industrie se sdb,first_north,Unknown
AGROUP,Arlandastad Group AB,arlandastad|arlandastad group ab|arlandastad group,first_north,Unknown
ASUNTO,Asuntosalkku Oyj,asuntosalkku oyj|asuntosalkku,first_north,Unknown
ATIN,Athanase Innovation AB,athanase innovation|athanase|athanase innovation ab,first_north,Unknown
AVEN,Avensia AB,avensia ab|avensia,first_north,Unknown
AVT B,"Avtech Sweden AB, ser. B","avtech|avtech sweden ab, ser. b|avtech sweden",first_north,Unknown
AXIC A,aXichem AB ser. A,axichem ab|axichem ab ser. a|axichem,first_north,Unknown
AXOLOT,Axolot Solutions Holding AB,axolot solutions|axolot|axolot solutions holding|axolot solutions holding ab,first_north,Unknown
BACTIQ,BactiQuant A/S,bactiquant|bactiquant a/s,first_north,Unknown
BAHN B,"Bahnhof AB, ser. B","bahnhof ab,|bahnhof|bahnhof ab, ser. b",first_north,Unknown
BUSER,Bambuser AB,bambuser|bambuser ab,first_north,Unknown
BAWAT,Bawat Water Technologies AB,bawat water technologies|bawat water|bawat water technologies ab|bawat,first_north,Unknown
BEAMMW B,Beammwave AB ser. B,beammwave ab|beammwave|beammwave ab ser. b,first_north,Unknown
BETOLAR,Betolar Oyj,betolar|betolar oyj,first_north,Unknown
BIM,BIMobject AB,bimobject|bimobject ab,first_north,Unknown
BINERO,Binero Group AB,binero group|binero group ab|binero,first_north,Unknown
BIOEX,Bioextrax AB,bioextrax|bioextrax ab,first_north,Unknown
BRETEC,BIORETEC OY,bioretec|bioretec oy,first_north,Unknown
